Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    }               reduce using rule 3 (instructions -> .)
    ;               reduce using rule 3 (instructions -> .)
    {               reduce using rule 3 (instructions -> .)
    ID              reduce using rule 3 (instructions -> .)
    IF              reduce using rule 3 (instructions -> .)
    WHILE           reduce using rule 3 (instructions -> .)
    FOR             reduce using rule 3 (instructions -> .)
    BREAK           reduce using rule 3 (instructions -> .)
    CONTINUE        reduce using rule 3 (instructions -> .)
    RETURN          reduce using rule 3 (instructions -> .)
    PRINT           reduce using rule 3 (instructions -> .)

    instructions                   shift and go to state 14

state 6

    (31) instruction -> ID . = expression ;
    (32) instruction -> ID . A_ADD expression ;
    (33) instruction -> ID . A_SUB expression ;
    (34) instruction -> ID . A_MUL expression ;
    (35) instruction -> ID . A_DIV expression ;
    (36) instruction -> ID . array = expression ;
    (37) instruction -> ID . array A_ADD expression ;
    (38) instruction -> ID . array A_SUB expression ;
    (39) instruction -> ID . array A_MUL expression ;
    (40) instruction -> ID . array A_DIV expression ;
    (52) array -> . [ list ]

    =               shift and go to state 15
    A_ADD           shift and go to state 16
    A_SUB           shift and go to state 17
    A_MUL           shift and go to state 18
    A_DIV           shift and go to state 19
    [               shift and go to state 21

    array                          shift and go to state 20

state 7

    (41) instruction -> IF . ( condition ) instruction
    (42) instruction -> IF . ( condition ) instruction ELSE instruction

    (               shift and go to state 22


state 8

    (43) instruction -> WHILE . ( condition ) instruction

    (               shift and go to state 23


state 9

    (44) instruction -> FOR . ID = expression : expression instruction

    ID              shift and go to state 24


state 10

    (45) instruction -> BREAK . ;

    ;               shift and go to state 25


state 11

    (46) instruction -> CONTINUE . ;

    ;               shift and go to state 26


state 12

    (47) instruction -> RETURN . expression ;
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 27
    matrix                         shift and go to state 30

state 13

    (48) instruction -> PRINT . list ;
    (53) list -> . expression
    (54) list -> . list , expression
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    list                           shift and go to state 39
    expression                     shift and go to state 40
    matrix                         shift and go to state 30

state 14

    (11) instruction -> { instructions . }
    (2) instructions -> instructions . instruction
    (4) instruction -> . ;
    (11) instruction -> . { instructions }
    (31) instruction -> . ID = expression ;
    (32) instruction -> . ID A_ADD expression ;
    (33) instruction -> . ID A_SUB expression ;
    (34) instruction -> . ID A_MUL expression ;
    (35) instruction -> . ID A_DIV expression ;
    (36) instruction -> . ID array = expression ;
    (37) instruction -> . ID array A_ADD expression ;
    (38) instruction -> . ID array A_SUB expression ;
    (39) instruction -> . ID array A_MUL expression ;
    (40) instruction -> . ID array A_DIV expression ;
    (41) instruction -> . IF ( condition ) instruction
    (42) instruction -> . IF ( condition ) instruction ELSE instruction
    (43) instruction -> . WHILE ( condition ) instruction
    (44) instruction -> . FOR ID = expression : expression instruction
    (45) instruction -> . BREAK ;
    (46) instruction -> . CONTINUE ;
    (47) instruction -> . RETURN expression ;
    (48) instruction -> . PRINT list ;

    }               shift and go to state 41
    ;               shift and go to state 4
    {               shift and go to state 5
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13

    instruction                    shift and go to state 3

state 15

    (31) instruction -> ID = . expression ;
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 42
    matrix                         shift and go to state 30

state 16

    (32) instruction -> ID A_ADD . expression ;
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 43
    matrix                         shift and go to state 30

state 17

    (33) instruction -> ID A_SUB . expression ;
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 44
    matrix                         shift and go to state 30

state 18

    (34) instruction -> ID A_MUL . expression ;
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 45
    matrix                         shift and go to state 30

state 19

    (35) instruction -> ID A_DIV . expression ;
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 46
    matrix                         shift and go to state 30

state 20

    (36) instruction -> ID array . = expression ;
    (37) instruction -> ID array . A_ADD expression ;
    (38) instruction -> ID array . A_SUB expression ;
    (39) instruction -> ID array . A_MUL expression ;
    (40) instruction -> ID array . A_DIV expression ;

    =               shift and go to state 47
    A_ADD           shift and go to state 48
    A_SUB           shift and go to state 49
    A_MUL           shift and go to state 50
    A_DIV           shift and go to state 51


state 21

    (52) array -> [ . list ]
    (53) list -> . expression
    (54) list -> . list , expression
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    list                           shift and go to state 52
    expression                     shift and go to state 40
    matrix                         shift and go to state 30

state 22

    (41) instruction -> IF ( . condition ) instruction
    (42) instruction -> IF ( . condition ) instruction ELSE instruction
    (20) condition -> . expression < expression
    (21) condition -> . expression > expression
    (22) condition -> . expression LE expression
    (23) condition -> . expression GE expression
    (24) condition -> . expression NEQ expression
    (25) condition -> . expression EQ expression
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    condition                      shift and go to state 53
    expression                     shift and go to state 54
    matrix                         shift and go to state 30

state 23

    (43) instruction -> WHILE ( . condition ) instruction
    (20) condition -> . expression < expression
    (21) condition -> . expression > expression
    (22) condition -> . expression LE expression
    (23) condition -> . expression GE expression
    (24) condition -> . expression NEQ expression
    (25) condition -> . expression EQ expression
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    condition                      shift and go to state 55
    expression                     shift and go to state 54
    matrix                         shift and go to state 30

state 24

    (44) instruction -> FOR ID . = expression : expression instruction

    =               shift and go to state 56


state 25

    (45) instruction -> BREAK ; .

    ;               reduce using rule 45 (instruction -> BREAK ; .)
    {               reduce using rule 45 (instruction -> BREAK ; .)
    ID              reduce using rule 45 (instruction -> BREAK ; .)
    IF              reduce using rule 45 (instruction -> BREAK ; .)
    WHILE           reduce using rule 45 (instruction -> BREAK ; .)
    FOR             reduce using rule 45 (instruction -> BREAK ; .)
    BREAK           reduce using rule 45 (instruction -> BREAK ; .)
    CONTINUE        reduce using rule 45 (instruction -> BREAK ; .)
    RETURN          reduce using rule 45 (instruction -> BREAK ; .)
    PRINT           reduce using rule 45 (instruction -> BREAK ; .)
    $end            reduce using rule 45 (instruction -> BREAK ; .)
    }               reduce using rule 45 (instruction -> BREAK ; .)
    ELSE            reduce using rule 45 (instruction -> BREAK ; .)


state 26

    (46) instruction -> CONTINUE ; .

    ;               reduce using rule 46 (instruction -> CONTINUE ; .)
    {               reduce using rule 46 (instruction -> CONTINUE ; .)
    ID              reduce using rule 46 (instruction -> CONTINUE ; .)
    IF              reduce using rule 46 (instruction -> CONTINUE ; .)
    WHILE           reduce using rule 46 (instruction -> CONTINUE ; .)
    FOR             reduce using rule 46 (instruction -> CONTINUE ; .)
    BREAK           reduce using rule 46 (instruction -> CONTINUE ; .)
    CONTINUE        reduce using rule 46 (instruction -> CONTINUE ; .)
    RETURN          reduce using rule 46 (instruction -> CONTINUE ; .)
    PRINT           reduce using rule 46 (instruction -> CONTINUE ; .)
    $end            reduce using rule 46 (instruction -> CONTINUE ; .)
    }               reduce using rule 46 (instruction -> CONTINUE ; .)
    ELSE            reduce using rule 46 (instruction -> CONTINUE ; .)


state 27

    (47) instruction -> RETURN expression . ;
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    ;               shift and go to state 57
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66


state 28

    (5) expression -> INT .

    ;               reduce using rule 5 (expression -> INT .)
    +               reduce using rule 5 (expression -> INT .)
    -               reduce using rule 5 (expression -> INT .)
    *               reduce using rule 5 (expression -> INT .)
    /               reduce using rule 5 (expression -> INT .)
    M_ADD           reduce using rule 5 (expression -> INT .)
    M_SUB           reduce using rule 5 (expression -> INT .)
    M_MUL           reduce using rule 5 (expression -> INT .)
    M_DIV           reduce using rule 5 (expression -> INT .)
    M_TRANSPOSE     reduce using rule 5 (expression -> INT .)
    ,               reduce using rule 5 (expression -> INT .)
    ]               reduce using rule 5 (expression -> INT .)
    <               reduce using rule 5 (expression -> INT .)
    >               reduce using rule 5 (expression -> INT .)
    LE              reduce using rule 5 (expression -> INT .)
    GE              reduce using rule 5 (expression -> INT .)
    NEQ             reduce using rule 5 (expression -> INT .)
    EQ              reduce using rule 5 (expression -> INT .)
    )               reduce using rule 5 (expression -> INT .)
    :               reduce using rule 5 (expression -> INT .)
    {               reduce using rule 5 (expression -> INT .)
    ID              reduce using rule 5 (expression -> INT .)
    IF              reduce using rule 5 (expression -> INT .)
    WHILE           reduce using rule 5 (expression -> INT .)
    FOR             reduce using rule 5 (expression -> INT .)
    BREAK           reduce using rule 5 (expression -> INT .)
    CONTINUE        reduce using rule 5 (expression -> INT .)
    RETURN          reduce using rule 5 (expression -> INT .)
    PRINT           reduce using rule 5 (expression -> INT .)


state 29

    (6) expression -> FLOAT .

    ;               reduce using rule 6 (expression -> FLOAT .)
    +               reduce using rule 6 (expression -> FLOAT .)
    -               reduce using rule 6 (expression -> FLOAT .)
    *               reduce using rule 6 (expression -> FLOAT .)
    /               reduce using rule 6 (expression -> FLOAT .)
    M_ADD           reduce using rule 6 (expression -> FLOAT .)
    M_SUB           reduce using rule 6 (expression -> FLOAT .)
    M_MUL           reduce using rule 6 (expression -> FLOAT .)
    M_DIV           reduce using rule 6 (expression -> FLOAT .)
    M_TRANSPOSE     reduce using rule 6 (expression -> FLOAT .)
    ,               reduce using rule 6 (expression -> FLOAT .)
    ]               reduce using rule 6 (expression -> FLOAT .)
    <               reduce using rule 6 (expression -> FLOAT .)
    >               reduce using rule 6 (expression -> FLOAT .)
    LE              reduce using rule 6 (expression -> FLOAT .)
    GE              reduce using rule 6 (expression -> FLOAT .)
    NEQ             reduce using rule 6 (expression -> FLOAT .)
    EQ              reduce using rule 6 (expression -> FLOAT .)
    )               reduce using rule 6 (expression -> FLOAT .)
    :               reduce using rule 6 (expression -> FLOAT .)
    {               reduce using rule 6 (expression -> FLOAT .)
    ID              reduce using rule 6 (expression -> FLOAT .)
    IF              reduce using rule 6 (expression -> FLOAT .)
    WHILE           reduce using rule 6 (expression -> FLOAT .)
    FOR             reduce using rule 6 (expression -> FLOAT .)
    BREAK           reduce using rule 6 (expression -> FLOAT .)
    CONTINUE        reduce using rule 6 (expression -> FLOAT .)
    RETURN          reduce using rule 6 (expression -> FLOAT .)
    PRINT           reduce using rule 6 (expression -> FLOAT .)


state 30

    (7) expression -> matrix .

    ;               reduce using rule 7 (expression -> matrix .)
    +               reduce using rule 7 (expression -> matrix .)
    -               reduce using rule 7 (expression -> matrix .)
    *               reduce using rule 7 (expression -> matrix .)
    /               reduce using rule 7 (expression -> matrix .)
    M_ADD           reduce using rule 7 (expression -> matrix .)
    M_SUB           reduce using rule 7 (expression -> matrix .)
    M_MUL           reduce using rule 7 (expression -> matrix .)
    M_DIV           reduce using rule 7 (expression -> matrix .)
    M_TRANSPOSE     reduce using rule 7 (expression -> matrix .)
    ,               reduce using rule 7 (expression -> matrix .)
